F:\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe.config
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.MediaPlayer.dll
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.WMPLib.dll
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.ResolveComReference.cache
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.exe
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.pdb
F:\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe
F:\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.pdb
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csprojResolveAssemblyReference.cache
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form1.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form2.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Properties.Resources.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Resources.AboutBox1.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.ScoreBoard.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Splash.resources
F:\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.GenerateResource.Cache
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe.config
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.MediaPlayer.dll
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.WMPLib.dll
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.ResolveComReference.cache
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.exe
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.pdb
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.pdb
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csprojResolveAssemblyReference.cache
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form1.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form2.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Properties.Resources.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Resources.AboutBox1.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.ScoreBoard.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Splash.resources
D:\ASTRO DATA\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.GenerateResource.Cache
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe.config
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.exe
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\bin\Debug\Wordy.pdb
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csprojResolveAssemblyReference.cache
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.MediaPlayer.dll
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Interop.WMPLib.dll
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.ResolveComReference.cache
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form1.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Form2.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.MyMessageBox.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Properties.Resources.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Resources.AboutBox1.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.ScoreBoard.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Splash.resources
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.csproj.GenerateResource.Cache
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.exe
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.pdb
C:\Users\FRIMPONG CLEMENT\Documents\Visual Studio 2015\Projects\Astro\Wordy\obj\Debug\Wordy.Author.resources
